CCS PCH C Compiler, Version 5.007, 61971               03-dez-19 11:01

               Filename:   C:\Users\IFMT\Desktop\Renan\Microcontroladores\Teclado_motor\Teclado_motor.lst

               ROM used:   2810 bytes (9%)
                           Largest free fragment is 29954
               RAM used:   61 (4%) at main() level
                           72 (5%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   088A
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00C0
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
....................  
.................... //#include <Teclado_motor.h> 
.................... #include <18F452.h> 
.................... //////// Standard Header file for the PIC18F452 device //////////////// 
.................... #device PIC18F452 
0096:  MOVFF  FF2,0D
009A:  BCF    FF2.7
009C:  CLRF   FF7
009E:  ADDLW  B0
00A0:  MOVWF  FF6
00A2:  MOVLW  00
00A4:  ADDWFC FF7,F
00A6:  TBLRD*+
00A8:  MOVF   FF5,W
00AA:  BTFSC  0D.7
00AC:  BSF    FF2.7
00AE:  RETURN 0
00B0:  DATA 31,32
00B2:  DATA 33,41
00B4:  DATA 34,35
00B6:  DATA 36,42
00B8:  DATA 37,38
00BA:  DATA 39,43
00BC:  DATA 2A,30
00BE:  DATA 23,44
*
0124:  DATA 44,65
0126:  DATA 73,6C
0128:  DATA 69,67
012A:  DATA 6F,75
012C:  DATA 20,6D
012E:  DATA 6F,74
0130:  DATA 6F,72
0132:  DATA 20,73
0134:  DATA 74,65
0136:  DATA 70,0A
0138:  DATA 00,00
013A:  DATA 4D,6F
013C:  DATA 74,6F
013E:  DATA 72,2D
0140:  DATA 53,54
0142:  DATA 45,50
0144:  DATA 20,56
0146:  DATA 45,4C
0148:  DATA 3A,00
014A:  DATA 4D,6F
014C:  DATA 74,6F
014E:  DATA 72,2D
0150:  DATA 44,43
0152:  DATA 20,20
0154:  DATA 20,56
0156:  DATA 45,4C
0158:  DATA 3A,00
015A:  DATA 49,6E
015C:  DATA 69,63
015E:  DATA 69,61
0160:  DATA 6C,69
0162:  DATA 7A,61
0164:  DATA 6E,64
0166:  DATA 6F,0A
0168:  DATA 00,00
016A:  DATA 54,65
